"y","elevation","selev"
1,892.461867583916,-0.107538132416084
1,892.577693331987,-0.107422306668013
1,892.600687406957,-0.107399312593043
1,894.276120048016,-0.105723879951984
1,894.875184306875,-0.105124815693125
1,896.233249176294,-0.103766750823706
1,896.684935269877,-0.103315064730123
1,897.987770102918,-0.102012229897082
1,898.607377987355,-0.101392622012645
1,898.970824852586,-0.101029175147414
1,899.04865459539,-0.10095134540461
1,900.537256710231,-0.0994627432897687
1,901.398930186406,-0.0986010698135942
1,901.718193106353,-0.0982818068936467
1,902.161097479984,-0.0978389025200158
0,902.543157618493,-0.0974568423815072
1,903.982042893767,-0.0960179571062326
0,905.04514942877,-0.0949548505712301
1,905.320678092539,-0.0946793219074607
1,905.499025713652,-0.0945009742863476
1,905.628062179312,-0.0943719378206879
1,906.818918138742,-0.0931810818612576
1,906.832008576021,-0.0931679914239794
0,907.32230884023,-0.0926776911597699
1,907.763794576749,-0.0922362054232508
1,908.25709681958,-0.0917429031804204
0,910.664347559214,-0.0893356524407864
1,912.278876034543,-0.0877211239654571
1,912.818256951869,-0.0871817430481315
0,914.226961089298,-0.0857730389107019
1,914.420815231279,-0.0855791847687215
1,914.431876828894,-0.085568123171106
1,915.486734732985,-0.0845132652670145
1,916.586645785719,-0.0834133542142808
1,916.877526324242,-0.0831224736757576
1,917.450128914788,-0.0825498710852116
1,922.831509402022,-0.0771684905979782
1,923.17734924145,-0.0768226507585496
0,923.948601679876,-0.0760513983201236
1,924.528644466773,-0.0754713555332273
1,925.04243417643,-0.0749575658235699
1,925.558415334672,-0.0744415846653283
1,926.438081404194,-0.0735619185958058
1,927.752931695431,-0.0722470683045685
1,929.178408021107,-0.0708215919788927
1,929.356279969215,-0.0706437200307846
0,929.950255993754,-0.0700497440062463
1,929.954905435443,-0.0700450945645571
1,931.324301799759,-0.0686756982002407
1,932.476172270253,-0.0675238277297467
1,934.727784479037,-0.0652722155209631
1,935.890424437821,-0.0641095755621791
1,936.521701607853,-0.0634782983921468
1,937.786386208609,-0.0622136137913913
1,938.762600487098,-0.0612373995129019
1,939.700721949339,-0.0602992780506611
1,941.882092971355,-0.0581179070286453
1,942.73755797185,-0.05726244202815
1,944.750430108979,-0.0552495698910207
1,946.843268116936,-0.0531567318830639
1,947.027923539281,-0.0529720764607191
1,948.240348650143,-0.0517596513498575
1,951.504997257143,-0.0484950027428567
1,952.975284913555,-0.0470247150864452
1,954.40641483292,-0.0455935851670802
1,958.169163484126,-0.0418308365158737
1,961.54047306627,-0.0384595269337296
1,962.230814574286,-0.0377691854257137
1,963.475675135851,-0.0365243248641491
1,964.41529947333,-0.0355847005266696
1,966.647087223828,-0.0333529127761722
1,967.001673579216,-0.032998326420784
1,968.24408704415,-0.0317559129558504
1,968.405595840886,-0.0315944041591138
1,968.764457805082,-0.0312355421949178
0,969.464081013575,-0.0305359189864248
1,969.828997645527,-0.0301710023544729
0,970.954881282523,-0.0290451187174767
1,971.85823880136,-0.0281417611986399
1,971.942886803299,-0.0280571131967008
1,972.108428133652,-0.0278915718663484
1,972.732985951006,-0.0272670140489936
1,974.381033657119,-0.0256189663428813
1,974.571136478335,-0.0254288635216653
1,975.136155122891,-0.0248638448771089
1,975.770927546546,-0.0242290724534541
1,975.842926837504,-0.0241570731624961
1,977.19818209298,-0.0228018179070205
1,977.814750280231,-0.0221852497197688
1,979.440743103623,-0.0205592568963766
1,979.667608533055,-0.0203323914669454
1,981.129787117243,-0.0188702128827572
1,981.357662985101,-0.0186423370148987
1,982.72435576655,-0.0172756442334503
1,982.755103940144,-0.0172448960598558
1,986.20851719752,-0.0137914828024805
1,987.27621785365,-0.0127237821463495
0,987.787989201024,-0.0122120107989758
1,987.993027735502,-0.0120069722644985
0,988.484531221911,-0.0115154687780887
1,989.171682158485,-0.0108283178415149
1,990.517767192796,-0.00948223280720413
1,991.306251566857,-0.0086937484331429
1,991.581303719431,-0.00841869628056884
1,991.827144939452,-0.00817285506054759
0,992.051144177094,-0.0079488558229059
1,992.321705305949,-0.00767829469405115
0,993.840645300224,-0.00615935469977558
1,995.274051744491,-0.00472594825550914
1,995.440217945725,-0.00455978205427527
1,995.70714761503,-0.00429285238496959
1,996.282341890037,-0.00371765810996294
1,997.458478808403,-0.00254152119159698
1,998.513185000047,-0.00148681499995291
0,999.841173086315,-0.000158826913684607
1,1001.31266228855,0.00131266228854656
1,1001.92629932426,0.00192629932425916
0,1006.16286941804,0.00616286941803992
1,1006.62917145528,0.00662917145527899
1,1009.89645491354,0.00989645491354168
1,1012.14638571255,0.0121463857125491
1,1012.55710651167,0.0125571065116674
1,1013.22948853485,0.0132294885348529
1,1014.52912944369,0.0145291294436902
1,1015.38365022279,0.0153836502227932
1,1015.97141777165,0.0159714177716523
1,1016.61548363045,0.0166154836304486
1,1016.81390968151,0.0168139096815139
1,1017.37732067704,0.017377320677042
1,1017.62184929103,0.0176218492910266
1,1018.00959529355,0.0180095952935517
1,1020.08750345558,0.0200875034555793
1,1020.71805098094,0.0207180509809405
1,1022.13653051294,0.0221365305129439
1,1022.8678565938,0.0228678565938026
1,1024.31278689764,0.0243127868976444
1,1024.53467515297,0.0245346751529723
0,1026.52034424245,0.0265203442424536
1,1026.70470420271,0.0267047042027116
1,1026.93405277096,0.0269340527709574
1,1027.08234665915,0.0270823466591537
1,1028.04680280387,0.028046802803874
1,1028.44140813686,0.0284414081368595
1,1028.95448454656,0.0289544845465571
1,1029.43195379339,0.0294319537933916
1,1030.4119579494,0.0304119579493999
1,1031.44186418504,0.0314418641850352
1,1031.88939495012,0.0318893949501216
1,1032.12542263791,0.0321254226379096
1,1033.79735918716,0.033797359187156
1,1033.82253423333,0.0338225342333317
0,1035.01139236614,0.0350113923661411
1,1035.65121069551,0.0356512106955051
1,1036.03178933263,0.0360317893326283
0,1036.14254151471,0.0361425415147096
1,1037.20650048926,0.0372065004892647
1,1038.78728426062,0.0387872842606157
1,1039.03769277968,0.0390376927796751
0,1040.64521314576,0.0406452131457627
1,1040.79464362003,0.0407946436200291
1,1040.82465670072,0.0408246567007154
0,1040.96422879957,0.0409642287995666
1,1042.50999926589,0.0425099992658943
0,1042.9359131027,0.0429359131027013
1,1043.18845020607,0.0431884502060711
1,1043.4909820091,0.0434909820090979
1,1046.32020164281,0.0463202016428113
1,1049.62620656006,0.0496262065600604
1,1050.46799522825,0.0504679952282459
1,1050.69808475673,0.050698084756732
0,1051.87782505527,0.0518778250552714
1,1051.96246760897,0.0519624676089734
1,1056.0891924426,0.056089192442596
1,1057.28298751637,0.0572829875163734
1,1057.64213153161,0.0576421315316111
1,1057.76917352341,0.0577691735234112
1,1058.39783009142,0.0583978300914168
1,1058.99644759484,0.0589964475948364
1,1060.24533607997,0.06024533607997
1,1061.32359374315,0.0613235937431455
0,1061.74609237351,0.0617460923735052
1,1062.18617246486,0.0621861724648625
1,1062.84007490613,0.0628400749061257
1,1064.05431092717,0.0640543109271675
1,1064.59627766162,0.0645962776616216
1,1066.4328829851,0.0664328829851002
1,1066.67911731638,0.0666791173163801
1,1066.71216757968,0.0667121675796807
1,1068.72598310001,0.0687259831000119
1,1070.11148864403,0.0701114886440337
1,1072.08362515084,0.0720836251508445
1,1072.30798900127,0.0723079890012741
0,1072.5629535038,0.0725629535038024
0,1074.44444433786,0.0744444443378598
1,1074.5169297792,0.0745169297792017
1,1075.10305992328,0.0751030599232763
1,1075.1350171864,0.0751350171864033
0,1076.53755852953,0.076537558529526
1,1076.69575982727,0.0766957598272711
1,1079.45247767493,0.0794524776749313
1,1080.07475184277,0.080074751842767
1,1082.36302398145,0.082363023981452
0,1082.43549601175,0.0824354960117489
1,1083.8383202441,0.0838383202441037
1,1084.46640726179,0.0844664072617888
1,1084.84322619624,0.0848432261962444
1,1084.92354997434,0.0849235499743372
1,1085.04465129226,0.0850446512922645
1,1086.52521600015,0.0865252160001546
1,1086.77444099449,0.0867744409944862
1,1087.12799889036,0.0871279988903552
1,1087.68243077211,0.0876824307721108
1,1088.21877324954,0.0882187732495368
1,1091.14298541099,0.0911429854109883
0,1093.65162323229,0.0936516232322901
0,1094.36261733063,0.0943626173306256
1,1094.65031232685,0.0946503123268485
1,1094.8832357768,0.0948832357767969
1,1095.16151496209,0.095161514962092
0,1095.44563088566,0.0954456308856606
1,1095.60294789262,0.0956029478926212
1,1097.32773527503,0.0973277352750301
1,1101.00826164708,0.101008261647075
1,1102.04542535357,0.102045425353572
1,1103.34243853576,0.103342438535765
1,1103.95596576855,0.103955965768546
1,1104.40639206208,0.104406392062083
0,1106.22861739248,0.10622861739248
1,1108.04457683116,0.108044576831162
1,1108.61205346882,0.108612053468823
0,1109.21816397458,0.109218163974583
0,1109.6565945074,0.109656594507396
1,1110.77531287447,0.110775312874466
1,1112.17542011291,0.112175420112908
0,1113.48378448747,0.113483784487471
1,1113.60312099569,0.113603120995685
1,1113.87338540517,0.113873385405168
1,1116.36344767176,0.116363447671756
1,1116.46260139532,0.116462601395324
1,1116.77959030494,0.116779590304941
1,1117.7888745442,0.117788874544203
1,1119.37583284453,0.119375832844526
1,1119.63860928081,0.11963860928081
1,1119.71147274598,0.119711472745985
1,1120.44967198744,0.120449671987444
0,1121.33134887554,0.121331348875538
1,1121.34395986795,0.121343959867954
1,1121.73178549856,0.121731785498559
0,1122.4012803752,0.122401280375198
0,1122.54815897904,0.122548158979043
1,1125.73405122384,0.125734051223844
1,1126.60938552581,0.126609385525808
1,1126.80678647012,0.126806786470115
0,1127.47481241822,0.127474812418222
1,1128.02007240243,0.128020072402433
1,1128.17382039502,0.128173820395023
1,1128.38644958101,0.128386449581012
1,1129.78730448522,0.129787304485217
1,1130.51217147149,0.130512171471491
1,1130.80907650292,0.130809076502919
1,1130.81159945577,0.130811599455774
1,1131.12008785829,0.131120087858289
1,1132.67941186205,0.132679411862046
1,1133.63682511263,0.133636825112626
0,1133.96942364052,0.133969423640519
0,1134.07355621457,0.134073556214571
1,1135.65199137665,0.135651991376653
0,1137.54807426594,0.137548074265942
1,1137.91262251325,0.13791262251325
1,1138.19215269759,0.138192152697593
1,1138.40535604395,0.13840535604395
1,1138.67379990406,0.138673799904063
0,1139.34884862974,0.139348848629743
0,1141.03765501641,0.141037655016407
1,1143.16323189996,0.143163231899962
0,1143.76181964763,0.143761819647625
1,1144.07188384794,0.144071883847937
1,1144.33912239037,0.144339122390375
1,1145.0804145541,0.145080414554104
1,1145.46634587459,0.145466345874593
1,1146.54057309963,0.146540573099628
1,1147.29051035829,0.147290510358289
1,1148.05809906684,0.148058099066839
1,1148.86388997547,0.148863889975473
1,1149.27314352244,0.149273143522441
0,1151.92307424732,0.151923074247316
0,1152.44850767776,0.152448507677764
0,1152.50622797757,0.152506227977574
1,1153.71886724606,0.153718867246062
1,1154.39499514177,0.154394995141774
1,1154.73753418773,0.154737534187734
1,1155.16139529645,0.155161395296454
1,1155.23410076275,0.155234100762755
1,1155.25036710314,0.155250367103145
1,1155.43966568075,0.155439665680751
1,1156.22277180664,0.156222771806642
1,1157.58568518795,0.157585685187951
1,1158.44054166228,0.158440541662276
0,1159.93319936097,0.159933199360967
1,1160.1866655983,0.160186665598303
1,1161.57290833071,0.161572908330709
1,1162.48237164691,0.162482371646911
1,1165.3386447113,0.165338644711301
1,1166.66160365567,0.166661603655666
0,1167.2398510389,0.167239851038903
0,1167.52384626307,0.167523846263066
1,1169.51556457207,0.169515564572066
1,1170.98219939508,0.170982199395075
1,1171.71530746855,0.171715307468548
1,1171.99959899299,0.171999598992988
1,1172.08559815772,0.172085598157719
1,1172.1731768921,0.172173176892102
1,1172.24631905556,0.172246319055557
1,1172.81419970095,0.172814199700952
1,1173.62916418351,0.173629164183512
0,1173.87671447359,0.17387671447359
0,1175.01169918105,0.17501169918105
1,1175.6237834692,0.1756237834692
1,1177.74275667034,0.177742756670341
1,1177.95875957236,0.177958759572357
1,1178.35189388134,0.178351893881336
0,1178.93266757019,0.178932667570189
1,1180.39302099496,0.180393020994961
1,1180.57560608722,0.180575606087223
1,1184.43491468206,0.18443491468206
0,1188.06160283275,0.188061602832749
0,1188.52008245885,0.188520082458854
0,1189.54758937471,0.189547589374706
0,1191.17437722161,0.191174377221614
1,1192.59159569629,0.192591595696285
1,1193.22665394284,0.193226653942838
1,1193.61794800498,0.193617948004976
1,1194.14197411388,0.194141974113882
1,1194.14940089919,0.194149400899187
1,1195.40544585325,0.195405445853248
1,1196.15247249603,0.196152472496033
1,1198.34599769674,0.198345997696742
0,1198.46206107177,0.198462061071768
1,1199.24835064448,0.199248350644484
0,1199.55000192858,0.199550001928583
1,1200.87700807489,0.200877008074895
1,1202.57721343078,0.202577213430777
1,1203.16805629991,0.20316805629991
1,1206.49818475358,0.206498184753582
1,1206.53857337311,0.206538573373109
0,1208.11279579066,0.208112795790657
1,1208.53856629692,0.20853856629692
1,1210.85813310929,0.210858133109286
1,1211.42030861229,0.211420308612287
1,1212.13165223598,0.212131652235985
1,1212.56926343776,0.212569263437763
1,1213.61654116772,0.213616541167721
1,1214.55693454482,0.214556934544817
0,1214.97030947357,0.214970309473574
1,1215.23857857101,0.215238578571007
1,1216.55824175104,0.216558241751045
1,1216.63775583729,0.216637755837291
0,1217.1162225306,0.217116222530603
1,1219.03699766845,0.219036997668445
1,1219.11715925671,0.219117159256712
1,1221.53371642344,0.221533716423437
1,1222.02979559079,0.222029795590788
1,1222.65666178428,0.222656661784276
0,1222.98556012101,0.222985560121015
1,1223.41774739325,0.22341774739325
1,1224.03716752306,0.224037167523056
0,1225.01218109392,0.225012181093916
0,1226.23308952898,0.226233089528978
1,1227.34858589247,0.227348585892469
0,1227.38944306038,0.227389443060383
1,1228.18701383658,0.228187013836578
1,1228.45387142152,0.228453871421516
0,1228.63431368023,0.228634313680232
1,1229.42418190651,0.229424181906506
0,1231.54461733066,0.231544617330655
0,1232.14119761251,0.232141197612509
1,1232.93803120032,0.23293803120032
1,1233.87543349527,0.233875433495268
1,1235.2995628491,0.235299562849104
1,1235.72825402953,0.235728254029527
0,1236.88438418321,0.236884384183213
0,1236.88676506281,0.236886765062809
0,1236.98872001842,0.236988720018417
0,1237.47904626653,0.237479046266526
0,1241.26028162427,0.241260281624272
1,1242.52277226187,0.242522772261873
1,1243.37606425397,0.243376064253971
0,1243.43504980206,0.243435049802065
1,1243.55723070912,0.243557230709121
1,1244.04330649413,0.244043306494132
1,1246.23790667392,0.246237906673923
1,1246.88064567745,0.246880645677447
1,1246.96798049845,0.246967980498448
1,1248.17637517117,0.24817637517117
1,1248.53387842886,0.248533878428861
0,1249.32849123143,0.249328491231427
1,1249.57424737513,0.249574247375131
1,1252.34211734496,0.252342117344961
1,1252.72892415524,0.252728924155235
1,1253.25210494921,0.253252104949206
1,1254.14283345453,0.254142833454534
1,1255.2857813891,0.255285781389102
0,1257.16789709404,0.257167897094041
1,1257.62158939615,0.257621589396149
1,1257.97222033143,0.25797222033143
1,1258.08935239911,0.258089352399111
1,1258.82327686995,0.258823276869953
1,1258.89209019952,0.258892090199515
1,1259.02107092552,0.259021070925519
0,1259.16935391724,0.259169353917241
1,1259.71129760146,0.259711297601461
0,1260.42703040875,0.260427030408755
1,1260.79256855883,0.260792568558827
1,1261.22364732437,0.261223647324368
0,1265.5178647954,0.265517864795402
1,1266.64027622901,0.266640276229009
0,1266.81374558248,0.266813745582476
1,1268.42414848506,0.268424148485065
1,1269.47307703085,0.269473077030852
0,1271.42590037547,0.271425900375471
1,1272.39915751852,0.272399157518521
1,1273.35853758268,0.273358537582681
1,1273.52044074796,0.273520440747961
1,1274.25376507454,0.274253765074536
0,1274.29467672482,0.274294676724821
1,1274.5593323838,0.274559332383797
0,1276.54924523085,0.276549245230854
1,1276.90108860843,0.276901088608429
1,1277.15288558975,0.277152885589749
1,1277.18932423741,0.277189324237406
0,1278.14933378249,0.278149333782494
0,1278.55525845662,0.278555258456618
1,1278.84846455418,0.278848464554176
1,1279.56711594015,0.279567115940154
1,1280.19167794846,0.28019167794846
0,1280.76647617854,0.280766476178542
1,1280.96039779484,0.280960397794843
1,1282.93282222003,0.282932822220027
1,1283.94115050323,0.283941150503233
1,1284.41522591747,0.284415225917473
1,1285.06516204216,0.285065162042156
1,1285.67801495083,0.285678014950827
1,1285.97199134529,0.285971991345286
0,1286.64715113118,0.286647151131183
0,1287.24253950641,0.287242539506406
1,1287.9579869099,0.287957986909896
1,1288.30705923028,0.288307059230283
0,1290.9031521529,0.290903152152896
0,1292.86252344027,0.292862523440272
1,1294.17488514446,0.294174885144457
1,1295.00942095183,0.295009420951828
0,1295.15906684101,0.295159066841006
1,1296.57615958713,0.29657615958713
1,1297.47108365409,0.297471083654091
0,1297.90332582779,0.297903325827792
1,1299.83971645124,0.299839716451243
1,1300.11675134301,0.300116751343012
1,1303.0910034664,0.303091003466398
1,1304.23744916916,0.304237449169159
0,1305.05994479172,0.305059944791719
1,1307.3768004775,0.307376800477505
1,1307.80978109688,0.307809781096876
1,1308.47231438383,0.308472314383835
1,1309.84790623188,0.30984790623188
1,1310.3557179682,0.310355717968196
1,1310.40782365017,0.310407823650166
1,1311.2730062101,0.311273006210104
1,1313.41332895681,0.313413328956813
0,1313.76210581511,0.313762105815113
1,1314.08077781089,0.314080777810887
1,1315.14167278074,0.315141672780737
0,1315.6959479209,0.315695947920904
0,1316.62851469591,0.316628514695913
0,1317.34890784137,0.317348907841369
0,1318.81000180729,0.318810001807287
0,1318.89254972339,0.318892549723387
1,1321.23844199814,0.321238441998139
0,1321.2857444305,0.321285744430497
1,1321.74354596063,0.321743545960635
1,1321.79003534839,0.321790035348386
0,1325.06704558618,0.325067045586184
1,1325.09425743483,0.32509425743483
0,1326.58594534732,0.326585945347324
0,1326.99105530046,0.326991055300459
1,1327.14910907671,0.327149109076709
1,1327.87616876885,0.327876168768853
0,1329.09471099265,0.329094710992649
1,1329.47560478933,0.329475604789332
0,1330.20365941338,0.330203659413382
1,1332.35835586675,0.332358355866745
1,1333.31571882591,0.333315718825906
0,1333.39549065568,0.333395490655676
1,1334.09237382002,0.334092373820022
0,1334.47270644829,0.334472706448287
1,1334.70559134148,0.334705591341481
0,1334.89544019103,0.334895440191031
1,1335.90334309265,0.33590334309265
1,1336.34990113787,0.336349901137874
1,1336.6632275749,0.3366632275749
0,1336.66574172676,0.336665741726756
1,1338.68253910914,0.338682539109141
1,1341.0564772319,0.341056477231905
1,1342.24545899779,0.342245458997786
1,1342.30582043529,0.342305820435286
0,1343.04164801724,0.343041648017243
1,1345.47660974786,0.345476609747857
0,1346.76700164564,0.34676700164564
1,1346.86343334615,0.346863433346152
0,1347.08045045845,0.347080450458452
0,1348.08806921355,0.348088069213554
1,1348.86738839559,0.348867388395593
1,1350.0595624093,0.350059562409297
0,1350.26209140196,0.350262091401964
0,1351.1854364071,0.351185436407104
0,1351.84573633596,0.351845736335963
1,1352.37229797058,0.352372297970578
1,1353.49829560146,0.353498295601457
0,1354.30919821374,0.354309198213741
1,1354.32273247279,0.354322732472792
0,1354.70620286651,0.35470620286651
1,1355.89233855717,0.355892338557169
0,1356.09060786664,0.356090607866645
1,1357.22430092283,0.357224300922826
1,1357.41205723025,0.357412057230249
0,1358.65821070038,0.358658210700378
0,1360.43885257095,0.360438852570951
0,1360.56550648063,0.360565506480634
1,1361.79953594692,0.36179953594692
0,1363.30328290351,0.363303282903507
1,1363.54869203642,0.36354869203642
0,1363.88828065246,0.363888280652463
1,1367.30410107411,0.367304101074114
1,1368.04197342135,0.36804197342135
1,1369.71680046991,0.369716800469905
0,1371.34099998511,0.371340999985114
1,1371.83283874765,0.37183283874765
1,1374.08182658255,0.374081826582551
1,1375.6813430693,0.3756813430693
1,1375.74712675996,0.375747126759961
0,1376.51212629862,0.376512126298621
1,1379.47929110378,0.37947929110378
1,1379.57145222463,0.379571452224627
0,1379.63940054178,0.379639400541782
1,1379.65103881434,0.379651038814336
1,1379.77798315696,0.379777983156964
1,1380.1399489399,0.380139948939905
0,1380.52132846788,0.380521328467876
1,1384.51962326653,0.384519623266533
1,1384.95910069905,0.384959100699052
1,1386.37728057802,0.386377280578017
0,1386.58442632295,0.386584426322952
1,1388.29277427867,0.388292774278671
0,1388.55407047085,0.388554070470855
1,1388.93019161187,0.388930191611871
1,1389.56169718876,0.389561697188765
0,1389.63693482801,0.389636934828013
1,1391.02059593424,0.391020595934242
0,1391.0723650828,0.3910723650828
1,1391.19235789403,0.391192357894033
1,1392.8853711579,0.3928853711579
1,1393.84677461348,0.393846774613485
0,1393.9778315369,0.393977831536904
0,1394.53833820298,0.394538338202983
1,1395.46263958327,0.395462639583275
0,1397.01417679898,0.397014176798984
0,1397.71447852254,0.397714478522539
1,1397.91804393753,0.397918043937534
1,1399.29745541885,0.399297455418855
1,1399.46829117835,0.399468291178346
1,1399.69044011086,0.399690440110862
1,1400.74994117022,0.400749941170216
1,1402.18980293721,0.40218980293721
0,1403.60859134234,0.403608591342345
0,1404.42794668488,0.404427946684882
1,1404.51281554997,0.40451281554997
1,1405.82661349326,0.405826613493264
1,1406.46871253848,0.406468712538481
1,1406.99195410125,0.40699195410125
1,1408.23552217335,0.408235522173345
1,1410.05302723497,0.410053027234972
0,1411.23139164411,0.411231391644105
1,1413.2961796131,0.413296179613099
1,1414.67309202999,0.414673092029989
1,1414.87922021188,0.414879220211878
1,1416.23849626631,0.416238496266305
0,1416.79966594093,0.416799665940925
0,1418.12467845157,0.418124678451568
1,1418.68347856216,0.418683478562161
1,1419.80703244917,0.419807032449171
0,1420.32022872008,0.420320228720084
1,1420.50855038688,0.420508550386876
1,1421.01875389926,0.421018753899261
1,1421.43916962668,0.421439169626683
1,1422.53225655295,0.42253225655295
1,1423.09419023804,0.423094190238044
0,1423.70191928931,0.423701919289306
1,1423.7855409272,0.423785540927201
0,1426.27287153155,0.426272871531546
0,1426.51757281274,0.426517572812736
1,1428.54537479579,0.428545374795794
1,1429.65975594707,0.429659755947068
0,1429.98100412078,0.429981004120782
1,1430.06771155633,0.43006771155633
1,1431.38432330452,0.431384323304519
1,1431.66099316441,0.431660993164405
1,1432.15000680648,0.432150006806478
1,1433.32115900703,0.433321159007028
1,1434.36874016188,0.434368740161881
1,1436.00112376735,0.436001123767346
1,1436.35604749434,0.436356047494337
0,1436.58953756094,0.43658953756094
1,1437.35344284214,0.437353442842141
0,1439.37141746283,0.439371417462826
0,1439.65853075497,0.439658530754969
0,1442.07492573187,0.442074925731868
0,1442.18980977312,0.442189809773117
1,1442.22311484627,0.442223114846274
0,1442.33954912052,0.442339549120516
1,1443.45498220064,0.443454982200637
1,1443.55480438098,0.443554804380983
1,1443.85067760013,0.44385067760013
0,1445.50603725947,0.445506037259474
1,1445.51996840164,0.445519968401641
0,1445.72604419664,0.445726044196635
1,1446.0400076583,0.446040007658303
1,1446.33287806064,0.446332878060639
0,1447.66661277972,0.447666612779722
0,1448.24583414011,0.448245834140107
1,1450.52860062569,0.450528600625694
0,1450.53856838495,0.450538568384945
0,1451.21005228721,0.451210052287206
0,1451.71992094256,0.45171992094256
1,1452.09610201418,0.452096102014184
1,1453.44993192703,0.453449931927025
1,1453.7209155038,0.4537209155038
1,1454.38845362514,0.454388453625143
0,1454.58772666752,0.454587726667523
0,1458.32097353414,0.458320973534137
0,1458.97057899274,0.458970578992739
0,1459.11180777475,0.459111807774752
1,1461.4736197982,0.461473619798198
1,1461.82173197158,0.461821731971577
1,1462.28919951245,0.462289199512452
1,1463.4335773997,0.463433577399701
1,1463.91013637185,0.463910136371851
1,1464.33272887953,0.464332728879526
0,1464.61295643821,0.464612956438214
1,1465.746995667,0.465746995666996
0,1467.79060675763,0.467790606757626
1,1469.22083352692,0.469220833526924
0,1469.58248666488,0.469582486664876
1,1470.56901487522,0.470569014875218
0,1472.2657321021,0.472265732102096
0,1473.16401898861,0.473164018988609
1,1473.75112520531,0.473751125205308
0,1474.22586153261,0.474225861532614
1,1474.88697199151,0.474886971991509
0,1476.46846780553,0.476468467805535
1,1477.87591717206,0.477875917172059
1,1477.96178180724,0.477961781807244
1,1478.01945726387,0.478019457263872
0,1479.34255744331,0.479342557443306
0,1480.32165048644,0.480321650486439
1,1481.46590557881,0.481465905578807
1,1481.56618457288,0.481566184572875
0,1482.02627771534,0.48202627771534
1,1482.71937184036,0.482719371840358
1,1483.45737494528,0.483457374945283
1,1483.69362726808,0.483693627268076
1,1484.46940048598,0.484469400485978
1,1484.77822751738,0.484778227517381
1,1485.22664508782,0.485226645087823
1,1486.18066953495,0.486180669534951
1,1487.28355322964,0.487283553229645
1,1487.36402662471,0.487364026624709
1,1488.08744521812,0.488087445218116
0,1489.2271631863,0.489227163186297
1,1489.56825425848,0.489568254258484
1,1489.96027167886,0.489960271678865
0,1491.8625228107,0.491862522810698
0,1491.96445471607,0.491964454716071
0,1493.01174962893,0.493011749628931
1,1493.12851163559,0.493128511635587
1,1493.40338902548,0.49340338902548
0,1493.48562471569,0.493485624715686
1,1495.56823512539,0.495568235125393
0,1495.75939825736,0.49575939825736
1,1496.40940269455,0.496409402694553
0,1497.33897503465,0.497338975034654
0,1497.71806378849,0.497718063788488
0,1497.73813928477,0.497738139284775
0,1498.68792709894,0.498687927098945
1,1499.42551949061,0.499425519490615
0,1499.74511307664,0.499745113076642
0,1502.23793759942,0.502237937599421
0,1502.5101323612,0.502510132361203
0,1502.75679039769,0.502756790397689
0,1503.39260343462,0.503392603434622
1,1503.45850111917,0.503458501119167
1,1505.08191064,0.505081910640001
0,1505.14637124725,0.505146371247247
1,1507.74458353408,0.507744583534077
1,1508.51235371083,0.50851235371083
0,1508.8907811325,0.508890781132504
1,1509.47096766904,0.50947096766904
1,1509.7796509508,0.509779650950804
1,1509.9310352467,0.5099310352467
0,1511.77514488809,0.511775144888088
0,1512.5028654933,0.512502865493298
1,1516.08150186948,0.516081501869485
1,1516.86263531446,0.516862635314465
1,1517.23598875105,0.517235988751054
1,1517.71581456997,0.517715814569965
0,1518.34939718246,0.518349397182465
0,1520.59181276709,0.520591812767088
1,1522.05103086308,0.522051030863076
1,1522.31234884821,0.522312348848209
1,1524.61683996953,0.524616839969531
1,1526.09256496653,0.52609256496653
1,1526.68763441034,0.526687634410337
1,1527.90273837745,0.527902738377452
0,1528.4070330672,0.528407033067197
0,1529.95935399085,0.529959353990853
1,1531.55543012545,0.531555430125445
0,1532.06217819825,0.532062178198248
1,1532.32843060978,0.532328430609778
1,1532.86973894574,0.532869738945738
0,1533.38370299898,0.533383702998981
1,1537.22907123156,0.537229071231559
0,1537.50481237657,0.537504812376574
1,1538.26323798858,0.538263237988576
1,1539.40992215648,0.539409922156483
1,1540.23171495646,0.540231714956462
1,1540.6940955203,0.540694095520303
0,1542.39868042059,0.542398680420592
0,1544.23396517523,0.544233965175226
0,1544.45644812658,0.544456448126584
1,1544.52792773955,0.544527927739546
0,1544.5425524842,0.544542552484199
1,1544.89959767088,0.544899597670883
0,1545.91675712727,0.54591675712727
0,1546.84845469892,0.54684845469892
0,1547.68826398067,0.547688263980672
0,1550.18535531126,0.55018535531126
1,1552.25137374364,0.552251373743638
0,1553.13661587425,0.553136615874246
1,1554.23116502352,0.554231165023521
1,1554.61505912244,0.554615059122443
1,1554.7126730904,0.554712673090398
0,1554.93584796786,0.554935847967863
0,1556.0142648872,0.556014264887199
1,1556.7500803154,0.556750080315396
1,1557.81479827128,0.557814798271284
1,1558.72175623663,0.558721756236628
0,1560.84128892981,0.560841288929805
0,1562.07903912291,0.562079039122909
0,1564.0462860465,0.564046286046505
0,1564.18408243917,0.564184082439169
0,1564.38002409413,0.564380024094135
1,1564.89642979577,0.564896429795772
1,1565.73575125076,0.565735751250759
1,1565.8939525485,0.565893952548504
1,1567.29937223718,0.567299372237176
0,1567.38682817668,0.567386828176677
1,1567.87494705059,0.567874947050586
0,1568.10409612954,0.568104096129537
